id,time,education,hhh_sex,mem_tot,emp_now,nutrition
101043,0,0,1,3,1,4
101203,0,0,1,6,0,0
101227,0,0,1,10,1,2
101108,0,0,1,9,0,0
101239,0,0,1,8,1,3
101222,0,0,1,6,0,0
101030,0,1,1,7,1,0
101229,0,0,1,7,1,1
101122,0,0,1,7,1,0
101188,0,0,1,11,1,0
101232,0,0,1,6,1,3
101040,0,0,1,7,0,0
101010,0,1,1,5,1,3
101039,0,0,1,5,0,0
101067,0,1,0,7,1,4
101258,0,0,1,6,0,0
101236,0,0,1,2,0,0
101115,0,0,1,3,0,0
101171,0,1,1,4,0,3
101070,0,1,1,7,1,1
101036,0,1,1,4,0,3
101157,0,0,1,6,1,3
101252,0,1,1,7,0,1
101272,0,0,1,5,1,0
101034,0,1,1,6,1,1
101038,0,0,1,5,1,0
101279,0,0,1,6,1,0
101248,0,1,1,5,0,0
101072,0,1,0,5,1,6
101130,0,1,1,3,1,3
101214,0,1,1,2,0,2
101046,0,1,0,4,0,0
101032,0,1,1,4,1,1
101096,0,1,1,9,0,0
101264,0,0,1,11,1,0
101123,0,0,1,3,1,2
101176,0,1,1,3,1,6
101144,0,1,1,1,0,1
101302,0,1,1,1,1,0
101223,0,0,1,4,1,0
101026,0,1,1,5,0,0
101183,0,0,1,3,0,1
101282,0,1,1,6,1,2
101025,0,1,1,4,0,3
101167,0,1,1,6,1,3
101294,0,0,1,6,1,2
101216,0,1,1,3,0,2
101053,0,1,1,7,0,0
101256,0,0,1,5,0,3
101129,0,1,1,4,0,2
101042,0,1,1,5,1,2
101234,0,0,1,7,1,2
101210,0,1,1,4,1,0
101022,0,1,1,6,1,1
101021,0,1,1,3,1,2
101174,0,1,1,5,0,5
101020,0,1,1,6,0,1
101019,0,0,1,6,1,2
101124,0,1,1,6,0,2
101224,0,1,1,3,1,0
101049,0,1,1,1,0,0
101271,0,0,1,4,1,1
101205,0,1,1,6,0,2
101240,0,0,1,5,1,0
101184,0,0,1,7,1,3
101286,0,0,1,2,1,0
101001,0,1,1,6,1,3
101081,0,1,1,4,0,3
101017,0,0,1,4,0,0
101016,0,1,1,1,0,1
101002,0,1,1,5,1,0
101015,0,0,1,6,0,1
101270,0,1,1,3,1,0
101225,0,0,1,4,1,3
101014,0,0,1,6,1,3
101140,0,0,1,4,1,3
101146,0,0,1,1,0,1
101182,0,1,1,6,1,0
101071,0,0,1,4,1,1
101135,0,1,1,7,1,0
101114,0,1,1,4,0,2
101012,0,1,1,2,0,0
101131,0,0,1,5,1,3
101044,0,0,1,3,1,0
101060,0,1,1,6,0,1
101237,0,1,1,5,0,2
101199,0,0,1,4,1,1
101284,0,0,1,3,1,3
101008,0,0,1,5,1,0
101276,0,1,0,4,0,3
101172,0,0,1,7,0,0
101192,0,1,1,5,0,2
101180,0,0,1,6,0,0
101162,0,0,1,1,1,0
101208,0,0,1,7,0,2
101120,0,1,1,2,1,4
101104,0,1,1,3,0,1
101166,0,1,1,3,0,0
101148,0,0,1,3,1,1
101003,0,0,1,5,1,0
101089,0,0,1,7,1,1
101213,0,1,1,4,0,0
101260,0,1,1,4,1,2
101283,0,1,1,2,0,5
101267,0,1,1,5,1,0
101218,0,1,1,4,1,2
101152,0,1,1,3,1,3
101194,0,1,1,6,1,3
101295,0,0,1,4,0,2
101211,0,1,1,4,1,3
101253,0,0,1,4,1,0
101255,0,1,1,3,1,9
101170,0,1,1,3,1,0
101265,0,0,1,4,1,1
101251,0,0,1,4,0,0
101095,0,1,1,3,0,3
101244,0,1,1,6,1,0
101098,0,0,1,5,1,1
101035,0,0,1,4,1,0
101051,0,1,1,3,1,0
101154,0,0,1,3,1,2
101139,0,1,1,6,0,1
101249,0,0,1,5,0,1
101246,0,0,1,5,1,0
101094,0,0,1,6,0,0
101093,0,1,1,4,1,1
101092,0,1,1,3,0,0
101289,0,1,1,5,1,0
101298,0,0,1,5,0,0
101292,0,1,0,3,0,0
101259,0,0,1,5,0,0
101262,0,0,1,5,1,0
101066,0,1,1,4,1,1
101226,0,1,1,9,1,1
101091,0,1,1,6,1,0
101274,0,1,1,4,1,0
101090,0,1,1,4,0,0
101195,0,1,1,4,1,0
101209,0,0,1,1,1,0
101231,0,0,1,7,1,0
101047,0,1,1,2,0,1
101169,0,1,1,4,1,0
101242,0,0,1,2,1,3
101287,0,0,1,12,1,0
101247,0,0,1,4,1,0
101134,0,0,1,4,1,0
101086,0,1,1,2,1,1
101261,0,1,1,5,0,0
101198,0,1,1,5,1,3
101290,0,1,1,3,0,4
101069,0,1,1,6,0,3
101082,0,0,0,6,1,0
101187,0,1,1,1,1,0
101288,0,1,1,5,0,1
101107,0,1,1,2,0,0
101278,0,1,1,4,0,3
101155,0,1,1,4,0,3
101041,0,1,1,6,1,1
101200,0,1,0,4,0,1
101006,0,1,1,5,0,1
101141,0,1,1,2,1,0
101078,0,0,0,10,0,1
101077,0,1,1,8,1,6
101178,0,1,1,4,0,0
101241,0,1,1,5,1,1
101056,0,0,1,4,1,2
101204,0,1,1,2,0,3
101073,0,1,1,5,1,2
101121,0,1,1,2,1,1
101243,0,0,1,4,1,2
101138,0,0,1,2,0,0
101142,0,0,1,3,0,0
101285,0,1,1,4,0,0
101268,0,0,1,7,0,3
101190,0,1,1,5,0,1
101105,0,1,0,5,0,0
101221,0,0,1,4,0,5
101245,0,1,1,2,0,3
101220,0,1,1,8,0,0
101297,0,1,1,5,0,1
101079,0,1,1,6,1,1
101147,0,1,1,6,1,3
101029,0,0,1,4,1,3
101202,0,1,1,5,0,1
101076,0,1,1,6,1,1
101158,0,1,1,6,1,3
101250,0,1,1,6,1,0
101189,0,0,1,5,1,4
101179,0,0,1,5,1,2
